time,EAR
1,0.12396746180671626
2,0.30315610207910854
3,0.5468844716339083
4,0.25868309607212236
5,-0.09935481674903276
6,-0.2302657370475934
7,-0.23102668109165017
8,-0.2570006942727092
9,-0.1876675191643946
10,-0.09713828989983633
11,0.242181736166136
12,0.2768956695333824
13,0.49747278335702094
14,0.8046639202053729
15,0.9706673422558462
16,1.1250285525402444
17,1.0866378359603233
18,1.2280232239960813
19,1.2639462154309957
20,1.4130371171320157
21,1.4785732332164034
22,1.5554691759494226
23,1.6783806878284038
24,1.8651052984500578
25,1.985811778690563
26,2.0430148264059262
27,1.6006923544687652
28,1.111309753475408
29,0.6858451770745377
30,0.2346681350353182
31,-0.0951548446829259
32,-0.4539024409321449
33,-0.792322858003056
34,-1.28271047283712
35,-1.5974934797201745
36,-1.7352334761431887
37,-1.9273369825584248
38,-1.941644457540266
39,-2.0501373659950106
40,-2.0124038298754945
41,-2.1733505684610157
42,-2.3083785899417415
43,-2.299461623844033
44,-2.3122223602333283
0,-2.326583470686031
1,-2.3372117418153464
2,-2.2989305343176643
3,-2.2870078852288325
4,-2.24022731709987
5,-2.19780859757062
6,-1.959284823284873
7,-1.9841086429279746
8,-1.9539577653842757
9,-1.7570778796136886
10,-1.510767697502811
11,-1.277122126349959
12,-1.050458623437149
13,-1.4107063496452414
14,-1.5048453452408785
15,-1.4817639560066673
16,-1.5272651268772444
17,-1.7453879812113269
18,-1.6559689015283077
19,-1.643081438268246
20,-1.5684722603974313
21,-1.416709457697481
22,-1.416081207022329
23,-1.3537010184222693
24,-1.1414805570783826
25,-1.2362243430648459
26,-1.2749486656914886
27,-1.298045408971145
28,-1.389449269411055
29,-1.3230334785392714
30,-1.2833191863406335
31,-1.2132761215374663
32,-1.1673688206875803
33,-1.160938852432831
34,-1.0286400070507336
35,-0.9303915896646503
36,-0.9922528081324231
37,-0.9181128030257955
38,-0.8632944634542226
39,-0.9638416331904394
40,-0.909372332443401
41,-0.8520987091658966
42,-0.773862341881421
43,-0.6613162213358342
44,-0.6932993789687826
0,-0.8054235572153392
1,-0.9554475266479343
2,-1.0797403484915988
3,-1.1637268409573327
4,-0.9518115156248147
5,-0.9831139532790645
6,-1.0430893006171984
7,-1.1507166847361685
8,-1.0787126401210043
9,-0.9280566690061516
10,-1.016446963888146
11,-1.0076027868153206
12,-1.0068483350045883
13,-0.934427142712232
14,-1.0325260646144558
15,-1.0085874855807393
16,-0.9162604198262353
17,-0.8172020806068782
18,-0.8833026323880627
19,-0.8528128516881908
20,-0.8890223710732212
21,-0.8842639225871172
22,-0.8647454909841701
23,-1.0316772341058578
24,-1.073532855411778
25,-0.9571920526045178
26,-0.7827063367308104
27,-0.5901299984552454
28,-0.7706875527855778
29,-0.9134383338398411
30,-1.0018881344823214
31,-0.9320301646918434
32,-1.1270293230321222
33,-0.9838687261461952
34,-1.0611008545840055
35,-1.1504301445067748
36,-1.2055708837706178
37,-1.1693610675782111
38,-1.3982348640607023
39,-1.888647625389423
40,-2.4068756003926493
41,-2.4596228939033806
42,-2.2255648386951643
43,-2.1611210669070804
44,-2.0694117775272334
0,-1.6940486328448887
1,-1.6636919180877836
2,-1.6155608304916114
3,-1.4636569681321716
4,-1.3581351831861574
5,-1.3273291093998671
6,-1.1752097968679065
7,-0.9858079381759116
8,-0.9018353659594888
9,-0.6223452920011425
10,-0.5546888582949008
11,-0.3995564580392561
12,-0.4068894018415193
13,-0.37010755585081456
14,-0.3901258238039719
15,-0.42814649516175374
16,-0.40832256438484577
17,-0.3470511152780754
18,-0.5664578107810053
19,-0.5427520091367984
20,-0.44869403019799203
21,-0.45224844069138215
22,-0.33635680058763956
23,-0.3216161892866531
24,-0.24446882783033558
25,-0.19963442768790698
26,-0.1003558094243362
27,-0.08626761646340389
28,0.0895408335224541
29,0.20944604468782496
30,0.26075860226528536
31,0.35303822476626984
32,0.54584379773188
33,0.5324412438342897
34,0.5210895782514158
35,0.5329878791297404
36,0.47513455508760943
37,0.4522184923124256
38,0.6312765809841185
39,0.7826784225500145
40,0.7892229759095395
41,0.8173864358210501
42,0.7198376295892619
43,0.6809903419536615
44,0.6088636348885871
0,0.5307699910489496
1,0.4507741616848835
2,0.40506676072186837
3,0.4781877693350473
4,0.40807667462448544
5,0.45828660710228175
6,0.48771038244170406
7,0.3425304479462177
8,0.34003162005393894
9,0.3758591804122456
10,0.43872982166446
11,0.46729817651854944
12,0.34894206373422165
13,0.40983285026744976
14,0.4805057682297771
15,0.4311081905697625
16,0.5125227942191456
17,0.46801181823130406
18,0.478929736280325
19,0.4689815987604986
20,0.4384812456367963
21,0.3616451975831743
22,0.32759339277649685
23,0.38107658317826176
24,0.39886577387162936
25,0.3965104276889244
26,0.2905653080169025
27,0.21961156764425882
28,0.22007990536512625
29,0.22775715308235495
30,0.3693416622228762
31,0.40769801359321967
32,-0.42542127666783325
33,-1.070721440125972
34,-1.2554268491127412
35,-1.2297059183579724
36,-1.2647463858167576
37,-1.2904586772509306
38,-1.3838799053259732
39,-1.3653339286580053
40,-1.3837463425702838
41,-1.2129964713322687
42,-1.0796435917507972
43,-1.0163779260262482
44,-0.904271277059616
0,-1.0000653406114195
1,-0.9045851196403734
2,-0.9031736447150019
3,-0.8467138146348052
4,-0.7337640536957812
5,-0.6642479069636197
6,-0.6892847849143114
7,-0.7629073683627181
8,-0.7714899277452509
9,-0.869974473883733
10,-0.8609017318190018
11,-0.7601865674395842
12,-0.7846549833712831
13,-0.7264239919496764
14,-0.8520653899996864
15,-0.7735282552741386
16,-0.7161814751579374
17,-0.6205456825810969
18,-0.5648954811836618
19,-0.5223837026214864
20,-0.41317908399515735
21,-0.3969615952579844
22,-0.1859055462908007
23,-0.0018292956034461905
24,0.1781139698960836
25,0.573377669106817
26,0.7670262005663264
27,0.9999263357551706
28,1.247609948405448
29,1.3852021053066974
30,1.3232850371627751
31,1.5227189372398748
32,1.6347810162817402
33,1.5168271645559959
34,1.4766677369720747
35,1.3374497957219862
36,1.2065006473587119
37,1.1448990111185355
38,0.9814270852391752
39,0.8271158240453207
40,0.6722054367335908
41,0.4462494713406885
42,0.21730029482492522
43,0.21809876773502193
44,0.1180849584214143
0,0.019353576337858516
1,-0.08487730748744934
2,-0.09742116813855611
3,-0.0994189919748278
4,-0.15219034407030074
5,-0.08833186591667325
6,-0.17556233628467655
7,-0.24739313968401294
8,-0.2940612066075763
9,-0.24364720340454382
10,-0.36613118476044587
11,-0.3818259842837141
12,-0.48385399462594114
13,-0.5074850772836217
14,-0.5276606664208339
15,-0.4608981252597076
16,-0.679960146202482
17,-0.9399382439582873
18,-1.0604576732429039
19,-1.0030099194432343
20,-1.308503480397235
21,-1.2472642235627913
22,-1.3150276375576813
23,-1.4074931577967817
24,-1.4341993384218468
25,-1.3679443156419298
26,-1.1324752833940952
27,-1.0363689747072626
28,-0.9808041171249191
29,-0.8302557506127815
30,-0.6279447862537086
31,-0.42219427806384346
32,-0.29852195697070344
33,-0.20045166272943682
34,-0.09231300806303822
35,0.0046803994649669695
36,0.10104880961268473
37,0.22185152552990278
38,0.20172366601123884
39,0.16193899515663876
40,0.09313537629958198
41,0.2897839654671408
42,0.224604861221976
43,0.3813322506052704
44,0.29530588295574
0,0.07528430317624954
1,-0.09967332582123861
2,-0.293020749736675
3,-0.31193141003183067
4,-0.26125426664033646
5,-0.2727283173259666
6,-0.08124961012352885
7,-0.18228227652200002
8,-0.1375727398639428
9,-0.10602460330761711
10,-0.09281145303116423
11,-0.03926258489932318
12,0.06399304557689853
13,0.10977980084518213
14,0.08077866951007366
15,0.026735335959252496
16,0.03956567916438049
17,0.14080636693815773
18,0.2115150980379326
19,0.6587838285905852
20,1.0506250792505756
21,1.8282947312986335
22,2.840814266302977
23,3.2063479394000156
24,3.2895559282531357
25,3.3445496392245597
26,3.23923596574621
27,3.3602865798611536
28,3.3876873962049108
29,3.4946564624031393
30,3.6026654764003827
31,3.5797538923751833
32,3.2958931970546725
33,3.186814543092178
34,2.8699414996706376
35,2.6690297690988953
36,2.360491016425817
37,1.8690994843885336
38,1.725746532335418
39,1.5686949649640651
40,1.4800656922933728
41,1.3228417164131752
42,1.1646910761387728
43,0.9430001750922541
44,0.8006417855748509
0,0.46151893420972584
1,0.482630378094723
2,0.5966180833797518
3,0.6928171973380725
4,0.8066121990162066
5,0.8961549179680791
6,0.7934974734925527
7,0.6339876566956824
8,0.5835818042607821
9,0.8857293219050301
10,0.8720695379093008
11,1.1872433690318753
12,1.3522960215316084
13,1.6588375037390084
14,1.661014055064578
15,1.7516788425638268
16,1.6634142794872393
17,1.7797820930701775
18,1.7916993392673966
19,1.8823862611958653
20,1.9542876611595144
21,1.916802714869076
22,1.883970380996692
23,1.7875370272979192
24,1.5794221968378146
25,1.4933066815592209
26,1.3682342672286192
27,1.2558117420973607
28,1.1660153892295524
29,1.1596910273333547
30,1.1956406985536552
31,1.1228229685641635
32,1.114433852891684
33,1.093063624606115
34,1.1108874405188691
35,1.027890580873986
36,0.7877603833330845
37,0.6615972568102727
38,0.6358060720805448
39,0.44626635663585934
40,0.297837818915308
41,0.15575800037314458
42,0.2098290913587566
43,0.172818150414354
44,0.14717940179269945
0,0.0018763948549481713
1,0.017021743488044284
2,0.1305238689424388
3,0.33875012197374726
4,0.6101677037035913
5,0.6949348625143471
6,0.6168710275111686
7,0.8038611266516494
8,1.0076877159758526
9,1.1505031520560391
10,1.305190770194086
11,1.073810940109158
12,1.000139627308473
13,1.081586385313939
14,1.0932921652737912
15,1.096763767568637
16,1.2345379361599673
17,1.4538378676695876
18,1.4999313626551583
19,1.776306192342103
20,1.8332825456606516
21,1.832059689336469
22,1.9738429246239857
23,2.0677440687342075
24,2.1154387223779434
25,2.2054068113188774
26,2.299262171153681
27,2.323605196664245
28,2.3026611484644315
29,2.284519814401616
30,2.435207334984317
31,2.578672976324928
32,2.521721046647626
33,2.2747608059049136
34,2.305232095152477
35,2.351626819595465
36,2.2723236239921163
37,2.223806383191291
38,2.1618228429642783
39,2.1183025587527458
40,2.1539376965583554
41,2.1184219138254154
42,2.0706939564947007
43,1.958454416102145
44,2.1126823740338225
0,2.0999639228332847
1,1.9543657197014923
2,1.938286607866655
3,1.9682977544904912
4,2.13454113114957
5,2.243698969797629
6,2.362836439328135
7,2.4254218543437824
8,2.5505170909971775
9,2.6551960160676504
10,2.7781216350319693
11,2.9052628695628706
12,3.0053019168970785
13,3.085497735955827
14,3.1306397064002502
15,3.1204280003664127
16,3.050531341203716
17,3.102248862064987
18,3.0812955153763713
19,3.137581706643521
20,3.151221721662481
21,3.148361758059688
22,3.118233447644089
23,3.082878295202941
24,3.156205976609536
25,3.2191236886901233
26,3.208798114740671
27,3.2394795310430657
28,3.2058232442142556
29,3.3326214981493267
30,3.2454379756167766
31,3.191776839425303
32,2.9194764293766404
33,2.68129738087287
34,2.5395900137192116
35,1.4709889610374203
36,0.9050779590288914
37,0.530191635594994
38,0.21227466808617512
39,-0.2096439393790588
40,-0.3491245784282764
41,-0.4111576491183959
42,-0.5074113849169671
43,-0.5608805296149302
44,-0.6563210765439836
0,-0.7897581941180729
1,-0.8189794465878586
2,-0.7463737689587053
3,-0.761801298563444
4,-0.8082406360990121
5,-0.672343507465295
6,-0.47647959850175936
7,-0.16269240413189995
8,0.14234014576981358
9,0.3621543820631575
10,0.669761918610663
11,0.893335788493651
12,1.2286903443229678
13,1.500862121728666
14,1.2125878667906067
15,0.9840502677474897
16,0.8478980969657319
17,0.8340492749261592
18,0.8047486569253534
19,0.930166611982711
20,1.243230773249086
21,1.289621915352817
22,1.3911955636924918
23,1.514928724184281
24,1.618230757804973
25,1.6629484913613075
26,1.5277062717594947
27,1.5102592958678476
28,1.3507119297645407
29,1.3317872606649956
30,1.2227285947652708
31,1.0831968336307152
32,0.9948304539443751
33,0.7169138018957908
34,0.5002952937573975
35,0.24493271998266541
36,0.23940385465485575
37,0.12350261214554926
38,-0.1245925924263984
39,-0.19548443465707788
40,-0.23848464256332375
41,-0.19863387318423348
42,-0.05779823275642984
43,0.001084121320513727
44,0.29393661879593574
0,0.6390049598817471
1,0.9842490263311867
2,1.5219233444715918
3,2.0220668624339435
4,2.2517925232743776
5,2.3948775064787187
6,2.469999468109323
7,2.5455705274563463
8,2.729420067053862
9,2.773873524401495
10,2.7884429771965458
11,3.3147600916307614
